0.0,0.0008680555555555555,0.009259259259259259,0.007957175925925927,0.022569444444444444,0.023582175925925927,0.004340277777777778,0.0,0.028356481481481483,0.0,0.0,0.08174189814814815,0.0010127314814814814,0.0013020833333333333,0.00014467592592592592,0.030237268518518517,0.053530092592592594,0.11574074074074074,0.003616898148148148,0.02271412037037037,0.08449074074074074,0.012008101851851851,0.0011574074074074073,0.0,0.19661458333333334,0.09997106481481481,0.04470486111111111,0.13686342592592593,0.0,0.0010127314814814814,0.0,0.016203703703703703
0.0,0.0,0.03,0.0,0.013333333333333334,0.03666666666666667,0.01,0.0,0.06666666666666667,0.0,0.0,0.23666666666666666,0.0,0.0,0.0,0.006666666666666667,0.0,0.016666666666666666,0.0,0.023333333333333334,0.013333333333333334,0.36,0.0,0.0,0.0,0.04,0.13666666666666666,0.0,0.0,0.0,0.0,0.01
0.0,0.0,0.11229946524064172,0.0,0.0374331550802139,0.0,0.0,0.0,0.016042780748663103,0.0,0.0,0.03208556149732621,0.0106951871657754,0.0,0.0,0.0,0.0,0.0106951871657754,0.0,0.0106951871657754,0.0,0.48663101604278075,0.0,0.0,0.016042780748663103,0.0106951871657754,0.12299465240641712,0.0,0.0,0.0053475935828877,0.0,0.12834224598930483
0.0,0.0,0.015625,0.0,0.140625,0.0,0.03125,0.203125,0.0,0.171875,0.0,0.140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015625,0.1875,0.0,0.0,0.0,0.078125,0.015625,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.10119047619047619,0.0,0.03571428571428571,0.0,0.4226190476190476,0.0,0.0,0.0,0.0,0.0,0.008928571428571428,0.0,0.0,0.0,0.0625,0.22023809523809523,0.0,0.03869047619047619,0.0,0.0,0.0,0.09523809523809523,0.008928571428571428,0.0,0.0,0.005952380952380952,0.0,0.0
0.0,0.0,0.03732638888888889,0.0,0.03732638888888889,0.00028935185185185184,0.013165509259259259,0.21571180555555555,0.23292824074074073,0.1427951388888889,0.0,0.03501157407407408,0.0,0.0,0.0005787037037037037,0.0,0.0,0.009114583333333334,0.00043402777777777775,0.001736111111111111,0.00390625,0.06684027777777778,0.0,0.0,0.019097222222222224,0.01678240740740741,0.009837962962962963,0.0,0.0,0.1355613425925926,0.0,0.02155671296296296
0.0,0.0,0.0,0.0,0.015625,0.0,0.109375,0.171875,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.03125,0.140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.08484848484848485,0.006060606060606061,0.05454545454545454,0.006060606060606061,0.006060606060606061,0.0,0.006060606060606061,0.006060606060606061,0.0,0.13333333333333333,0.0,0.006060606060606061,0.0,0.06666666666666667,0.0,0.03636363636363636,0.0,0.07878787878787878,0.006060606060606061,0.23636363636363636,0.0,0.0,0.0,0.03636363636363636,0.15757575757575756,0.01818181818181818,0.0,0.05454545454545454,0.0,0.0
0.0,0.0,0.1,0.0,0.014285714285714285,0.0,0.04285714285714286,0.014285714285714285,0.02857142857142857,0.04285714285714286,0.0,0.12857142857142856,0.0,0.0,0.0,0.014285714285714285,0.0,0.014285714285714285,0.0,0.0,0.0,0.37142857142857144,0.0,0.0,0.0,0.04285714285714286,0.1,0.0,0.0,0.05714285714285714,0.0,0.02857142857142857
0.0,0.0,0.022135416666666668,0.0026041666666666665,0.02734375,0.0,0.0026041666666666665,0.06380208333333333,0.0026041666666666665,0.14583333333333334,0.0,0.19140625,0.00390625,0.010416666666666666,0.0,0.005208333333333333,0.024739583333333332,0.028645833333333332,0.0013020833333333333,0.0,0.010416666666666666,0.3359375,0.0013020833333333333,0.006510416666666667,0.0,0.022135416666666668,0.046875,0.0078125,0.0,0.03515625,0.0,0.0013020833333333333
0.0,0.0,0.24666666666666667,0.0008333333333333334,0.07166666666666667,0.005833333333333334,0.0008333333333333334,0.0,0.0016666666666666668,0.004166666666666667,0.0,0.1025,0.0,0.0,0.0,0.0,0.0,0.030833333333333334,0.0,0.0016666666666666668,0.03166666666666667,0.1825,0.0,0.0,0.03666666666666667,0.0725,0.06,0.0,0.0,0.08583333333333333,0.0,0.06416666666666666
0.0,0.0,0.14497041420118342,0.0,0.005917159763313609,0.0019723865877712033,0.03057199211045365,0.0,0.009861932938856016,0.0,0.0,0.13708086785009863,0.0,0.0,0.0019723865877712033,0.009861932938856016,0.014792899408284023,0.05917159763313609,0.0,0.01972386587771203,0.004930966469428008,0.16272189349112426,0.0,0.0,0.023668639053254437,0.1203155818540434,0.22682445759368836,0.008875739644970414,0.0,0.0019723865877712033,0.0,0.014792899408284023
0.0,0.0,0.0,0.0,0.08463541666666667,0.0,0.005208333333333333,0.0,0.0703125,0.00390625,0.0,0.005208333333333333,0.0,0.0,0.0,0.00390625,0.0,0.0,0.0,0.17708333333333334,0.0,0.3658854166666667,0.0,0.0,0.0,0.13671875,0.14583333333333334,0.0,0.0,0.0013020833333333333,0.0,0.0
0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.4722222222222222,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.109375,0.015625,0.03125,0.03125,0.015625,0.0,0.109375,0.0,0.0,0.234375,0.0,0.0,0.0,0.046875,0.015625,0.125,0.0,0.09375,0.0,0.015625,0.0,0.0,0.0,0.015625,0.09375,0.03125,0.0,0.0,0.0,0.015625
0.005063657407407407,0.0,0.023292824074074073,0.013454861111111112,0.10243055555555555,0.002459490740740741,0.0011574074074074073,0.0,0.15002893518518517,0.0,0.00014467592592592592,0.030237268518518517,0.014033564814814815,0.004195601851851852,0.00043402777777777775,0.07928240740740741,0.00014467592592592592,0.005208333333333333,0.09129050925925926,0.19994212962962962,0.023292824074074073,0.008969907407407407,0.02618634259259259,0.002025462962962963,0.007089120370370371,0.09693287037037036,0.0931712962962963,0.002025462962962963,0.0,0.0,0.0,0.01750578703703704
0.0,0.0,0.031746031746031744,0.0,0.0,0.0,0.14285714285714285,0.015873015873015872,0.0,0.06349206349206349,0.0,0.015873015873015872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6190476190476191,0.0,0.0,0.031746031746031744,0.0,0.031746031746031744,0.0,0.0,0.031746031746031744,0.0,0.015873015873015872
0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.07407407407407407,0.037037037037037035,0.0,0.018518518518518517,0.0,0.18518518518518517,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.3148148148148148,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.0,0.018518518518518517,0.0,0.07407407407407407
0.0,0.0,0.032972972972972976,0.0,0.05621621621621622,0.004864864864864865,0.04756756756756757,0.07837837837837838,0.005405405405405406,0.11081081081081082,0.0,0.05189189189189189,0.0,0.0,0.0,0.0037837837837837837,0.008648648648648649,0.026486486486486487,0.003243243243243243,0.012432432432432432,0.022702702702702703,0.2610810810810811,0.0,0.004864864864864865,0.05189189189189189,0.03189189189189189,0.05405405405405406,0.010810810810810811,0.0,0.10972972972972973,0.0,0.01027027027027027
0.0,0.0,0.080078125,0.0,0.0078125,0.0224609375,0.0244140625,0.00390625,0.01171875,0.0,0.0,0.3333333333333333,0.001953125,0.0,0.0006510416666666666,0.02734375,0.0,0.14485677083333334,0.0,0.026041666666666668,0.019205729166666668,0.08268229166666667,0.0,0.0,0.0026041666666666665,0.0166015625,0.1767578125,0.0,0.0,0.0029296875,0.0,0.0146484375
0.0,0.015625,0.0625,0.0,0.0,0.0,0.015625,0.0,0.140625,0.0,0.109375,0.046875,0.0,0.0,0.0,0.0,0.0625,0.046875,0.0,0.015625,0.0,0.25,0.0,0.0,0.0,0.140625,0.078125,0.015625,0.0,0.0,0.0,0.0
0.0,0.0,0.1145124716553288,0.0,0.017006802721088437,0.023809523809523808,0.012471655328798186,0.026077097505668934,0.0045351473922902496,0.10884353741496598,0.0,0.25396825396825395,0.0,0.0,0.0,0.0,0.0,0.04195011337868481,0.0,0.0,0.011337868480725623,0.30158730158730157,0.0,0.0,0.0,0.0011337868480725624,0.023809523809523808,0.0,0.0,0.05555555555555555,0.0,0.003401360544217687
0.00088261253309797,0.00012608750472828143,0.026856638507123946,0.0013869625520110957,0.05371327701424789,0.00025217500945656286,0.04337410162652881,0.00441306266548985,0.08031774051191527,0.00025217500945656286,0.0,0.0569915521371832,0.01500441306266549,0.0006304375236414071,0.09002647837599294,0.015760938091035178,0.0,0.007691337788425167,0.00617828773168579,0.08737864077669903,0.011852225444458454,0.06077417727903165,0.00025217500945656286,0.0,0.07678729037952339,0.20678350775438153,0.12331357962425923,0.0012608750472828142,0.0,0.003908712646576724,0.0,0.02383053839364519
0.0,0.0,0.0,0.0,0.0,0.0,0.015625,0.0625,0.0,0.515625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.015625,0.0,0.0,0.015625,0.0,0.0
0.0,0.0,0.0625,0.0,0.0,0.0,0.046875,0.0,0.0,0.03125,0.0,0.203125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.640625,0.0,0.0,0.0,0.0,0.015625,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.04296875,0.0013020833333333333,0.015625,0.0,0.0,0.0,0.024739583333333332,0.0,0.0,0.21484375,0.0,0.0,0.0013020833333333333,0.0078125,0.010416666666666666,0.07291666666666667,0.0,0.08203125,0.0013020833333333333,0.03515625,0.0,0.0,0.0,0.09505208333333333,0.27734375,0.11458333333333333,0.0,0.0,0.0,0.0026041666666666665
0.0,0.0,0.046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.109375,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.53125,0.0,0.0,0.0,0.03125,0.25,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02412280701754386,0.006449948400412796,0.12990196078431374,0.007481940144478844,0.0027089783281733747,0.0023219814241486067,0.1185500515995872,0.0041279669762641896,0.0,0.04811661506707946,0.00025799793601651185,0.0,0.0,0.04411764705882353,0.0041279669762641896,0.010706914344685242,0.005288957688338493,0.10823013415892672,0.006578947368421052,0.0717234262125903,0.001676986584107327,0.0,0.08088235294117647,0.09404024767801858,0.14860681114551083,0.011480908152734778,0.0,0.021929824561403508,0.0,0.04656862745098039
0.0012899896800825593,0.0,0.017672858617131065,0.00012899896800825592,0.10577915376676987,0.007997936016511867,0.0012899896800825593,0.016769865841073272,0.07159442724458204,0.048761609907120744,0.0,0.03998968008255934,0.00025799793601651185,0.00025799793601651185,0.0011609907120743034,0.006578947368421052,0.0003869969040247678,0.016382868937048503,0.0011609907120743034,0.008771929824561403,0.06746646026831786,0.012512899896800826,0.00012899896800825592,0.00025799793601651185,0.017543859649122806,0.19491744066047473,0.050696594427244585,0.0011609907120743034,0.0,0.2932146542827657,0.0,0.01586687306501548
0.0,0.0,0.0,0.0,0.02216216216216216,0.0,0.15945945945945947,0.25135135135135134,0.04432432432432432,0.1518918918918919,0.0,0.001081081081081081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12864864864864864,0.0,0.0,0.0,0.06918918918918919,0.0037837837837837837,0.0,0.0,0.1681081081081081,0.0,0.0
0.0,0.00028935185185185184,0.1115451388888889,0.00014467592592592592,0.01171875,0.0027488425925925927,0.01070601851851852,0.00043402777777777775,0.004484953703703704,0.007523148148148148,0.00028935185185185184,0.24074074074074073,0.006076388888888889,0.0027488425925925927,0.0005787037037037037,0.019675925925925927,0.001736111111111111,0.1244212962962963,0.00014467592592592592,0.012008101851851851,0.02879050925925926,0.09809027777777778,0.00014467592592592592,0.00043402777777777775,0.0005787037037037037,0.10503472222222222,0.18952546296296297,0.004340277777777778,0.0,0.012152777777777778,0.0,0.0028935185185185184
0.0,0.0,0.07272727272727272,0.0,0.012121212121212121,0.012121212121212121,0.0,0.0,0.024242424242424242,0.0,0.0,0.4303030303030303,0.0,0.0,0.0,0.0,0.006060606060606061,0.10303030303030303,0.0,0.15151515151515152,0.024242424242424242,0.03636363636363636,0.0,0.006060606060606061,0.01818181818181818,0.0,0.04242424242424243,0.006060606060606061,0.0,0.0,0.0,0.05454545454545454
0.0,0.0,0.23828125,0.0003255208333333333,0.006184895833333333,0.025065104166666668,0.0006510416666666666,0.0,0.0,0.0,0.0,0.2991536458333333,0.0,0.0,0.0003255208333333333,0.034505208333333336,0.0,0.18229166666666666,0.0,0.016276041666666668,0.024088541666666668,0.015625,0.0,0.0,0.0016276041666666667,0.0,0.12109375,0.0032552083333333335,0.0,0.0,0.0,0.03125
0.0,0.0,0.078125,0.078125,0.0,0.171875,0.0,0.0,0.0,0.0,0.0,0.40625,0.015625,0.0,0.0,0.078125,0.0,0.03125,0.0,0.0,0.0,0.015625,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.140625,0.0,0.109375,0.0,0.0,0.0,0.0,0.0,0.015625,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.046875,0.0,0.0
0.046875,0.0,0.046875,0.015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.140625,0.0,0.390625,0.0,0.0,0.015625,0.03125,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.015625,0.0,0.046875,0.0,0.0,0.0,0.0
0.0,0.11979166666666667,0.005208333333333333,0.0,0.006510416666666667,0.0,0.053385416666666664,0.08072916666666667,0.1015625,0.0,0.140625,0.0026041666666666665,0.01171875,0.03125,0.0,0.06510416666666667,0.040364583333333336,0.0013020833333333333,0.010416666666666666,0.010416666666666666,0.0,0.032552083333333336,0.013020833333333334,0.16927083333333334,0.061197916666666664,0.006510416666666667,0.01171875,0.024739583333333332,0.0,0.0,0.0,0.0
0.0,0.0,0.05952380952380952,0.07142857142857142,0.0,0.011904761904761904,0.0,0.0,0.0,0.0,0.07142857142857142,0.011904761904761904,0.0,0.0,0.03571428571428571,0.011904761904761904,0.047619047619047616,0.011904761904761904,0.011904761904761904,0.023809523809523808,0.0,0.023809523809523808,0.05952380952380952,0.03571428571428571,0.3333333333333333,0.011904761904761904,0.023809523809523808,0.10714285714285714,0.0,0.0,0.0,0.03571428571428571
0.2733333333333333,0.23,0.0,0.013333333333333334,0.12333333333333334,0.0,0.0,0.0,0.1,0.0,0.0,0.006666666666666667,0.0,0.03666666666666667,0.0,0.043333333333333335,0.0,0.006666666666666667,0.006666666666666667,0.006666666666666667,0.0,0.0033333333333333335,0.006666666666666667,0.0,0.0,0.10666666666666667,0.02666666666666667,0.006666666666666667,0.0,0.0033333333333333335,0.0,0.0
0.0,0.203125,0.0625,0.0,0.0,0.0,0.046875,0.0,0.0,0.0,0.0,0.0,0.0,0.015625,0.0625,0.0,0.046875,0.015625,0.125,0.15625,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.140625,0.0,0.0,0.0,0.0
0.0,0.006006006006006006,0.042042042042042045,0.036036036036036036,0.001001001001001001,0.021021021021021023,0.018018018018018018,0.0,0.06406406406406406,0.0,0.11411411411411411,0.04604604604604605,0.004004004004004004,0.0,0.005005005005005005,0.06706706706706707,0.31931931931931934,0.022022022022022022,0.025025025025025027,0.025025025025025027,0.001001001001001001,0.036036036036036036,0.02702702702702703,0.0,0.0,0.031031031031031032,0.06306306306306306,0.026026026026026026,0.0,0.0,0.0,0.0
0.0,0.0,0.125,0.0,0.078125,0.03125,0.0,0.0,0.0,0.0,0.0,0.015625,0.0,0.0,0.0,0.015625,0.171875,0.078125,0.015625,0.03125,0.0625,0.0,0.0,0.0,0.0,0.015625,0.015625,0.3125,0.0,0.03125,0.0,0.0
0.0,0.0,0.015625,0.078125,0.0,0.046875,0.140625,0.0,0.125,0.0,0.3125,0.0625,0.0,0.0,0.0,0.0,0.0,0.03125,0.0,0.03125,0.015625,0.09375,0.0,0.0,0.0,0.0,0.015625,0.03125,0.0,0.0,0.0,0.0
0.07,0.37666666666666665,0.006666666666666667,0.0,0.0033333333333333335,0.0,0.006666666666666667,0.0,0.0,0.0,0.0,0.04666666666666667,0.0,0.04666666666666667,0.006666666666666667,0.09333333333333334,0.0,0.056666666666666664,0.07,0.013333333333333334,0.07,0.03,0.016666666666666666,0.0,0.0,0.006666666666666667,0.04,0.04,0.0,0.0,0.0,0.0
0.0,0.0,0.013333333333333334,0.11666666666666667,0.02,0.013333333333333334,0.07666666666666666,0.09333333333333334,0.013333333333333334,0.05,0.0,0.006666666666666667,0.016666666666666666,0.0,0.0,0.0,0.06,0.016666666666666666,0.0,0.0,0.0,0.07666666666666666,0.08666666666666667,0.023333333333333334,0.24666666666666667,0.01,0.01,0.0,0.0,0.016666666666666666,0.0,0.03333333333333333
0.0,0.0,0.0,0.0,0.10222222222222223,0.0044444444444444444,0.0044444444444444444,0.0,0.028888888888888888,0.0,0.0,0.017777777777777778,0.015555555555555555,0.0,0.0,0.17555555555555555,0.0,0.0,0.2911111111111111,0.07777777777777778,0.0022222222222222222,0.04666666666666667,0.08222222222222222,0.0,0.0044444444444444444,0.05333333333333334,0.08666666666666667,0.0,0.0,0.0044444444444444444,0.0,0.0022222222222222222
0.25,0.0625,0.03125,0.0,0.0,0.015625,0.0,0.0,0.015625,0.0,0.0,0.015625,0.0,0.265625,0.0,0.0625,0.0,0.015625,0.0,0.03125,0.0,0.046875,0.109375,0.0,0.0,0.0,0.078125,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.046875,0.0,0.0,0.0625,0.0,0.0,0.140625,0.0,0.0,0.0,0.3125,0.0,0.015625,0.09375,0.1875,0.0,0.046875,0.0,0.0,0.0,0.015625,0.0625,0.0,0.0,0.0,0.0,0.015625
0.125,0.25,0.03125,0.0,0.046875,0.0,0.046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.078125,0.0,0.0,0.0,0.0,0.0,0.015625,0.3125,0.0,0.0,0.015625,0.046875,0.03125,0.0,0.0,0.0,0.0
0.0010576414595452142,0.004759386567953464,0.10259122157588578,0.06292966684294024,0.0,0.0037017451084082496,0.0010576414595452142,0.0,0.0,0.0,0.0,0.06821787414066631,0.04283447911158118,0.034902168164992066,0.08619777895293496,0.03966155473294553,0.012162876784769964,0.03966155473294553,0.0,0.0021152829190904283,0.0,0.0015864621893178213,0.015335801163405606,0.2533051295610788,0.0031729243786356425,0.0,0.04336329984135378,0.16076150185087257,0.0,0.0,0.0,0.020624008461131677
0.0,0.0,0.02857142857142857,0.3,0.014285714285714285,0.014285714285714285,0.0,0.0,0.0,0.0,0.11428571428571428,0.12857142857142856,0.0,0.0,0.0,0.014285714285714285,0.0,0.014285714285714285,0.0,0.0,0.11428571428571428,0.014285714285714285,0.0,0.0,0.0,0.0,0.24285714285714285,0.0,0.0,0.0,0.0,0.0
0.046875,0.0,0.015625,0.0,0.0,0.0625,0.078125,0.0,0.0,0.125,0.0,0.03125,0.0,0.0625,0.0,0.0,0.015625,0.234375,0.0,0.0,0.015625,0.046875,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.015625
0.0,0.0,0.0390625,0.0,0.005208333333333333,0.053385416666666664,0.0,0.0026041666666666665,0.0,0.06770833333333333,0.0,0.03515625,0.0,0.09114583333333333,0.0,0.00390625,0.20442708333333334,0.015625,0.0,0.0,0.20963541666666666,0.052083333333333336,0.0013020833333333333,0.05078125,0.032552083333333336,0.00390625,0.015625,0.10026041666666667,0.0,0.010416666666666666,0.0,0.005208333333333333
0.0,0.0,0.015625,0.0,0.0,0.078125,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0625,0.09375,0.046875,0.0,0.015625,0.484375,0.0,0.046875,0.0,0.0,0.0,0.0,0.0625
0.0,0.0,0.041666666666666664,0.041666666666666664,0.010416666666666666,0.0,0.0,0.0,0.0,0.0,0.005208333333333333,0.03125,0.036458333333333336,0.015625,0.0,0.08333333333333333,0.026041666666666668,0.036458333333333336,0.015625,0.2552083333333333,0.015625,0.010416666666666666,0.046875,0.005208333333333333,0.24479166666666666,0.0,0.015625,0.041666666666666664,0.0,0.0,0.0,0.020833333333333332
0.390625,0.1875,0.015625,0.0,0.0,0.0,0.015625,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.015625,0.140625,0.0,0.0,0.03125,0.0,0.0,0.015625,0.015625,0.0,0.0,0.0,0.046875,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.15625,0.0,0.0,0.0,0.265625,0.03125,0.078125,0.0,0.25,0.0,0.0,0.03125,0.0,0.0,0.015625,0.0,0.0,0.03125,0.0,0.015625,0.0,0.046875,0.0,0.046875,0.0,0.015625,0.0,0.0,0.015625,0.0
0.0,0.0,0.048484848484848485,0.0,0.030303030303030304,0.0,0.07272727272727272,0.030303030303030304,0.06666666666666667,0.0,0.048484848484848485,0.006060606060606061,0.0,0.012121212121212121,0.0,0.0,0.36363636363636365,0.0,0.15151515151515152,0.04242424242424243,0.0,0.03636363636363636,0.0,0.03636363636363636,0.0,0.04242424242424243,0.0,0.012121212121212121,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.21875,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.03125,0.09375,0.375,0.0,0.015625,0.0,0.078125,0.0,0.015625,0.0,0.0,0.03125,0.0,0.0,0.0,0.0625,0.015625,0.0,0.0,0.0,0.0
0.055989583333333336,0.036458333333333336,0.022135416666666668,0.0,0.0,0.0,0.08463541666666667,0.014322916666666666,0.07682291666666667,0.0,0.23567708333333334,0.014322916666666666,0.040364583333333336,0.07421875,0.0013020833333333333,0.028645833333333332,0.0,0.0026041666666666665,0.0,0.010416666666666666,0.028645833333333332,0.057291666666666664,0.06901041666666667,0.09114583333333333,0.028645833333333332,0.010416666666666666,0.010416666666666666,0.00390625,0.0,0.0,0.0,0.0026041666666666665
0.0,0.0007739938080495357,0.011480908152734778,0.09920020639834881,0.03521671826625387,0.013286893704850361,0.0012899896800825593,0.00012899896800825592,0.03882868937048504,0.0007739938080495357,0.007094943240454076,0.014060887512899897,0.06566047471620227,0.0012899896800825593,0.0015479876160990713,0.022703818369453045,0.11235810113519092,0.007094943240454076,0.007094943240454076,0.012254901960784314,0.006449948400412796,0.0152218782249742,0.13854489164086686,0.047084623323013414,0.27012383900928794,0.021800825593395252,0.018575851393188854,0.008126934984520124,0.0,0.016253869969040248,0.0,0.005675954592363261
0.0,0.0,0.021621621621621623,0.02054054054054054,0.016216216216216217,0.00972972972972973,0.0,0.0,0.0,0.012972972972972972,0.0,0.036756756756756756,0.016216216216216217,0.24216216216216216,0.010810810810810811,0.1264864864864865,0.003243243243243243,0.018378378378378378,0.005405405405405406,0.0075675675675675675,0.001081081081081081,0.07135135135135136,0.27675675675675676,0.0,0.0,0.001081081081081081,0.06054054054054054,0.02810810810810811,0.0,0.003243243243243243,0.0,0.00972972972972973
0.0,0.20963541666666666,0.006510416666666667,0.0,0.0026041666666666665,0.010416666666666666,0.0,0.0,0.01171875,0.0,0.026041666666666668,0.0026041666666666665,0.0,0.037760416666666664,0.00390625,0.07161458333333333,0.41796875,0.0,0.014322916666666666,0.015625,0.03125,0.0078125,0.02734375,0.0,0.0,0.018229166666666668,0.044270833333333336,0.040364583333333336,0.0,0.0,0.0,0.0
0.0,0.4166666666666667,0.0013020833333333333,0.08723958333333333,0.020833333333333332,0.028645833333333332,0.0013020833333333333,0.0,0.01953125,0.0,0.0,0.03125,0.006510416666666667,0.17708333333333334,0.0026041666666666665,0.018229166666666668,0.0,0.005208333333333333,0.005208333333333333,0.022135416666666668,0.018229166666666668,0.006510416666666667,0.07161458333333333,0.0,0.0,0.041666666666666664,0.013020833333333334,0.0,0.0,0.0,0.0,0.005208333333333333
0.20442708333333334,0.2265625,0.02734375,0.0013020833333333333,0.0026041666666666665,0.013020833333333334,0.029947916666666668,0.010416666666666666,0.0078125,0.005208333333333333,0.0,0.006510416666666667,0.0026041666666666665,0.07291666666666667,0.0,0.018229166666666668,0.04296875,0.00390625,0.044270833333333336,0.0078125,0.037760416666666664,0.029947916666666668,0.05078125,0.005208333333333333,0.015625,0.014322916666666666,0.0026041666666666665,0.05859375,0.0,0.022135416666666668,0.0,0.03515625
0.04475,0.00525,0.01,0.0005,0.031,0.00025,0.022,0.2365,0.06825,0.007,0.01625,0.00525,0.00125,0.0065,0.02225,0.006,0.0,0.0005,0.02375,0.0085,0.00275,0.01025,0.00625,0.0055,0.0,0.02125,0.11575,0.0,0.16725,0.0095,0.14425,0.0015
0.22786458333333334,0.07552083333333333,0.009114583333333334,0.049479166666666664,0.0013020833333333333,0.00390625,0.014322916666666666,0.0,0.028645833333333332,0.0,0.02734375,0.032552083333333336,0.0013020833333333333,0.09505208333333333,0.17838541666666666,0.005208333333333333,0.0,0.010416666666666666,0.0,0.006510416666666667,0.0,0.046875,0.0,0.0,0.0,0.00390625,0.140625,0.018229166666666668,0.0026041666666666665,0.006510416666666667,0.005208333333333333,0.009114583333333334
0.0013020833333333333,0.34375,0.0078125,0.0,0.01171875,0.013020833333333334,0.010416666666666666,0.0,0.026041666666666668,0.0013020833333333333,0.0,0.022135416666666668,0.0013020833333333333,0.04296875,0.0013020833333333333,0.09244791666666667,0.0,0.01171875,0.059895833333333336,0.0625,0.016927083333333332,0.036458333333333336,0.049479166666666664,0.0,0.0,0.028645833333333332,0.06640625,0.08854166666666667,0.0,0.00390625,0.0,0.0
0.0,0.010617760617760617,0.0,0.3474903474903475,0.004826254826254826,0.04247104247104247,0.016409266409266408,0.003861003861003861,0.015444015444015444,0.0009652509652509653,0.0,0.011583011583011582,0.06660231660231661,0.21428571428571427,0.0,0.003861003861003861,0.029922779922779922,0.010617760617760617,0.0,0.0028957528957528956,0.0,0.01833976833976834,0.033783783783783786,0.0,0.004826254826254826,0.060810810810810814,0.0,0.08976833976833977,0.0,0.0009652509652509653,0.0,0.009652509652509652
0.0,0.0,0.0,0.3541666666666667,0.0013020833333333333,0.03515625,0.0625,0.0703125,0.10677083333333333,0.0013020833333333333,0.0,0.005208333333333333,0.045572916666666664,0.0,0.0,0.037760416666666664,0.0,0.009114583333333334,0.044270833333333336,0.01171875,0.009114583333333334,0.0026041666666666665,0.17317708333333334,0.0,0.0,0.0013020833333333333,0.00390625,0.020833333333333332,0.0,0.00390625,0.0,0.0
0.0,0.0,0.07142857142857142,0.02857142857142857,0.0,0.0,0.02857142857142857,0.0,0.014285714285714285,0.0,0.08571428571428572,0.18571428571428572,0.0,0.0,0.0,0.07142857142857142,0.04285714285714286,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.22857142857142856,0.0,0.0,0.0,0.0,0.15714285714285714,0.0,0.0,0.0,0.0,0.0
0.2565104166666667,0.1484375,0.01171875,0.0,0.0,0.024739583333333332,0.055989583333333336,0.016927083333333332,0.005208333333333333,0.0,0.0,0.026041666666666668,0.0,0.006510416666666667,0.20963541666666666,0.041666666666666664,0.0,0.0013020833333333333,0.01171875,0.009114583333333334,0.020833333333333332,0.029947916666666668,0.08203125,0.0,0.01953125,0.00390625,0.0013020833333333333,0.0,0.0,0.0078125,0.0,0.009114583333333334
